imdb_key,imdb_title,genre,year
tt0118564,Affliction,"Drama, Mystery, Thriller",1997
tt0281358,"A Walk to Remember","Drama, Romance",2002
tt0147800,"10 Things I Hate About You","Comedy, Drama, Romance",1999
tt1022603,"(500) Days of Summer","Comedy, Drama, Romance",2009
tt2024544,"12 Years a Slave","Biography, Drama, History",2013
tt0118571,"Air Force One","Action, Adventure, Drama, Thriller",1997
tt1190080,2012,"Action, Adventure, Sci-Fi",2009
tt0169547,"American Beauty","Drama, Romance",1999
tt0120586,"American History X","Crime, Drama",1998
tt0104257,"A Few Good Men","Drama, Thriller",1992
tt0118617,Anastasia,"Animation, Adventure, Drama, Family, Fantasy, Musical, Mystery, Romance",1997
tt0119822,"As Good as It Gets","Comedy, Drama, Romance",1997
tt1024648,Argo,"Drama, History, Thriller",2012
tt0765429,"American Gangster","Biography, Crime, Drama",2007
tt0086879,Amadeus,"Biography, Drama, Music",1984
tt0090756,"Blue Velvet","Crime, Drama, Mystery, Thriller",1986
tt1284575,"Bad Teacher",Comedy,2011
tt0319061,"Big Fish","Adventure, Drama, Fantasy",2003
tt0947798,"Black Swan","Drama, Thriller",2010
tt0101393,Backdraft,"Action, Crime, Drama, Mystery, Thriller",1991
tt1781769,"Anna Karenina","Drama, Romance",2012
tt0083658,"Blade Runner","Sci-Fi, Thriller",1982
tt1706593,Chronicle,"Drama, Sci-Fi, Thriller",2012
tt0221027,Blow,"Biography, Crime, Drama",2001
tt0118842,"Chasing Amy","Comedy, Drama, Romance",1997
tt0109445,Clerks,Comedy,1994
tt0499549,Avatar,"Action, Adventure, Fantasy, Sci-Fi",2009
tt1120985,"Blue Valentine","Drama, Romance",2010
tt0099487,"Edward Scissorhands","Drama, Fantasy, Romance",1990
tt0096895,Batman,"Action, Adventure",1989
tt0307987,"Bad Santa","Comedy, Crime, Drama",2003
tt0887883,"Burn After Reading","Comedy, Crime, Drama",2008
tt0074285,Carrie,Horror,1976
tt0315327,"Bruce Almighty","Comedy, Drama, Fantasy",2003
tt0112697,Clueless,"Comedy, Romance",1995
tt0800320,"Clash of the Titans","Action, Adventure, Fantasy",2010
tt0097165,"Dead Poets Society",Drama,1989
tt0172495,Gladiator,"Action, Drama",2000
tt0112573,Braveheart,"Biography, Drama, History, War",1995
tt0139134,"Cruel Intentions","Drama, Romance",1999
tt0056923,Charade,"Comedy, Mystery, Romance, Thriller",1963
tt0113243,Hackers,"Comedy, Crime, Drama, Thriller",1995
tt1570728,"Crazy, Stupid, Love.","Comedy, Drama, Romance",2011
tt2294629,Frozen,"Animation, Adventure, Comedy, Family, Fantasy, Musical",2013
tt0486822,Disturbia,"Drama, Mystery, Thriller",2007
tt0151804,"Office Space",Comedy,1999
tt0091042,"Ferris Bueller's Day Off",Comedy,1986
tt1205489,"Gran Torino",Drama,2008
tt1046173,"G.I. Joe: The Rise of Cobra","Action, Adventure, Sci-Fi, Thriller",2009
tt0409847,"Cowboys & Aliens","Action, Sci-Fi, Thriller, Western",2011
tt0107048,"Groundhog Day","Comedy, Romance",1993
tt0780504,Drive,"Crime, Drama",2011
tt0119081,"Event Horizon","Horror, Sci-Fi",1997
tt0137523,"Fight Club",Drama,1999
tt0109830,"Forrest Gump","Drama, Romance",1994
tt0120735,"Lock, Stock and Two Smoking Barrels","Comedy, Crime",1998
tt0097576,"Indiana Jones and the Last Crusade","Action, Adventure",1989
tt1454468,Gravity,"Sci-Fi, Thriller",2013
tt0343818,"I, Robot","Action, Mystery, Sci-Fi, Thriller",2004
tt0166924,"Mulholland Drive","Drama, Mystery, Thriller",2001
tt0071315,Chinatown,"Drama, Mystery, Thriller",1974
tt0082198,"Conan the Barbarian","Adventure, Fantasy",1982
tt0133152,"Planet of the Apes","Action, Adventure, Sci-Fi",2001
tt0116629,"Independence Day","Action, Adventure, Sci-Fi",1996
tt1001508,"He's Just Not That Into You","Comedy, Drama, Romance",2009
tt0120684,"Gods and Monsters","Biography, Drama",1998
tt0441773,"Kung Fu Panda","Animation, Action, Adventure, Comedy, Family",2008
tt1375666,Inception,"Action, Mystery, Romance, Sci-Fi, Thriller",2010
tt0119654,"Men in Black","Comedy, Sci-Fi",1997
tt0036775,"Double Indemnity","Crime, Drama, Film-Noir, Thriller",1944
tt1605783,"Midnight in Paris","Comedy, Romance",2011
tt0100405,"Pretty Woman","Comedy, Romance",1990
tt1409024,"Men in Black 3","Action, Comedy, Sci-Fi",2012
tt1182345,Moon,"Drama, Sci-Fi",2009
tt1499658,"Horrible Bosses","Comedy, Crime",2011
tt1646971,"How to Train Your Dragon 2","Animation, Action, Adventure, Comedy, Family, Fantasy",2014
tt1907668,Flight,"Drama, Thriller",2012
tt0107290,"Jurassic Park","Adventure, Sci-Fi, Thriller",1993
tt1276104,Looper,"Action, Crime, Sci-Fi, Thriller",2012
tt0363771,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","Adventure, Family, Fantasy",2005
tt0335266,"Lost in Translation",Drama,2003
tt0328107,"Man on Fire","Action, Crime, Drama, Thriller",2004
tt0349903,"Ocean's Twelve","Crime, Thriller",2004
tt0213149,"Pearl Harbor","Action, Drama, Romance, War",2001
tt0083987,Gandhi,"Biography, Drama, History",1982
tt0146882,"High Fidelity","Comedy, Drama, Music, Romance",2000
tt0383574,"Pirates of the Caribbean: Dead Man's Chest","Action, Adventure, Fantasy",2006
tt1092026,Paul,"Adventure, Comedy, Sci-Fi",2011
tt1229822,"Jane Eyre","Drama, Romance",2011
tt0082971,"Raiders of the Lost Ark","Action, Adventure",1981
tt0959337,"Revolutionary Road","Drama, Romance",2008
tt0118715,"The Big Lebowski","Comedy, Crime",1998
tt0478311,"Knocked Up","Comedy, Drama, Romance",2007
tt1979320,Rush,"Action, Biography, Drama, Sport",2013
tt0086190,"Star Wars: Episode VI - Return of the Jedi","Action, Adventure, Fantasy, Sci-Fi",1983
tt0822832,"Marley & Me","Comedy, Drama, Family, Romance",2008
tt0120915,"Star Wars: Episode I - The Phantom Menace","Action, Adventure, Fantasy, Sci-Fi",1999
tt1197624,"Law Abiding Citizen","Crime, Drama, Thriller",2009
tt0080684,"Star Wars: Episode V - The Empire Strikes Back","Action, Adventure, Fantasy, Sci-Fi",1980
tt1446714,Prometheus,"Adventure, Mystery, Sci-Fi",2012
tt0119396,"Jackie Brown","Crime, Drama, Thriller",1997
tt1483013,Oblivion,"Action, Adventure, Mystery, Sci-Fi",2013
tt0780571,"Mr. Brooks","Crime, Drama, Mystery, Thriller",2007
tt1148204,Orphan,"Horror, Mystery, Thriller",2009
tt0120611,Blade,"Action, Horror",1998
tt0108160,"Sleepless in Seattle","Comedy, Drama, Romance",1993
tt1707386,"Les Miserables","Drama, Musical, Romance",2012
tt0083866,"E.T. the Extra-Terrestrial","Family, Sci-Fi",1982
tt1131734,"Jennifer's Body","Comedy, Horror",2009
tt0218967,"The Family Man","Comedy, Drama, Fantasy, Romance",2000
tt0102798,"Robin Hood: Prince of Thieves","Action, Adventure, Drama, Romance",1991
tt0068646,"The Godfather","Crime, Drama",1972
tt0289879,"The Butterfly Effect","Sci-Fi, Thriller",2004
tt1504320,"The King's Speech","Biography, Drama, History",2010
tt1189340,"The Lincoln Lawyer","Crime, Drama, Thriller",2011
tt0105414,"Single White Female","Drama, Thriller",1992
tt0144084,"American Psycho","Drama, Horror",2000
tt0325980,"Pirates of the Caribbean: The Curse of the Black Pearl","Action, Adventure, Fantasy",2003
tt1748122,"Moonrise Kingdom","Adventure, Comedy, Drama, Romance",2012
tt0110912,"Pulp Fiction","Crime, Drama",1994
tt0119643,"Meet Joe Black","Drama, Fantasy, Romance",1998
tt1385826,"The Adjustment Bureau","Romance, Sci-Fi, Thriller",2011
tt0120815,"Saving Private Ryan","Action, Drama, War",1998
tt0121765,"Star Wars: Episode II - Attack of the Clones","Action, Adventure, Fantasy, Sci-Fi",2002
tt0103064,"Terminator 2: Judgment Day","Action, Sci-Fi",1991
tt0120689,"The Green Mile","Crime, Drama, Fantasy, Mystery",1999
tt0440963,"The Bourne Ultimatum","Action, Thriller",2007
tt0181875,"Almost Famous","Drama, Music, Romance",2000
tt1345836,"The Dark Knight Rises","Action, Thriller",2012
tt0140352,"The Insider","Biography, Drama, Thriller",1999
tt0167260,"The Lord of the Rings: The Return of the King","Adventure, Fantasy",2003
tt0379786,Serenity,"Action, Adventure, Sci-Fi, Thriller",2005
tt0258463,"The Bourne Identity","Action, Mystery, Thriller",2002
tt0493464,Wanted,"Action, Crime, Fantasy, Thriller",2008
tt0208092,Snatch.,"Comedy, Crime",2000
tt1568346,"The Girl with the Dragon Tattoo","Crime, Drama, Mystery, Thriller",2011
tt0099653,Ghost,"Drama, Fantasy, Romance, Thriller",1990
tt0099674,"The Godfather: Part III","Crime, Drama",1990
tt1058017,"The Invention of Lying","Comedy, Fantasy",2009
tt0800369,Thor,"Action, Adventure, Fantasy",2011
tt0475394,"Smokin' Aces","Action, Crime, Drama, Thriller",2006
tt0240772,"Ocean's Eleven","Crime, Thriller",2001
tt0108052,"Schindler's List","Biography, Drama, History",1993
tt1000774,"Sex and the City","Comedy, Drama, Romance",2008
tt1045658,"Silver Linings Playbook","Comedy, Drama, Romance",2012
tt0071562,"The Godfather: Part II","Crime, Drama",1974
tt0120737,"The Lord of the Rings: The Fellowship of the Ring","Adventure, Fantasy",2001
tt0076759,"Star Wars","Action, Adventure, Fantasy, Sci-Fi",1977
tt0061722,"The Graduate","Comedy, Drama, Romance",1967
tt0421715,"The Curious Case of Benjamin Button","Drama, Fantasy, Romance",2008
tt1193138,"Up in the Air","Drama, Romance",2009
tt1010048,"Slumdog Millionaire","Drama, Romance",2008
tt0970416,"The Day the Earth Stood Still","Drama, Sci-Fi, Thriller",2008
tt0167404,"The Sixth Sense","Drama, Mystery, Thriller",1999
tt0111161,"The Shawshank Redemption","Crime, Drama",1994
tt0096446,Willow,"Action, Adventure, Drama, Fantasy, Romance",1988
tt0458525,"X-Men Origins: Wolverine","Action, Adventure, Sci-Fi, Thriller",2009
tt0467406,Juno,"Comedy, Drama, Romance",2007
tt0114709,"Toy Story","Animation, Adventure, Comedy, Family, Fantasy",1995
tt0120903,X-Men,"Action, Adventure, Sci-Fi",2000
tt0898367,"The Road","Adventure, Drama",2009
tt1478338,Bridesmaids,"Comedy, Romance",2011
tt0108399,"True Romance","Crime, Drama, Thriller",1993
tt1174732,"An Education",Drama,2009
tt0910970,WALL-E,"Animation, Adventure, Family, Sci-Fi",2008
tt0129387,"There's Something About Mary","Comedy, Romance",1998
tt1615147,"Margin Call","Drama, Thriller",2011
tt0133093,"The Matrix","Action, Sci-Fi",1999
tt0114814,"The Usual Suspects","Crime, Drama, Thriller",1995
tt0234215,"The Matrix Reloaded","Action, Sci-Fi",2003
tt0167261,"The Lord of the Rings: The Two Towers","Adventure, Fantasy",2002
tt0087469,"Indiana Jones and the Temple of Doom","Action, Adventure",1984
tt0120382,"The Truman Show",Drama,1998
tt1099212,Twilight,"Drama, Fantasy, Romance",2008
tt1659337,"The Perks of Being a Wallflower","Drama, Romance",2012
tt0327597,Coraline,"Animation, Fantasy",2009
tt1401152,Unknown,"Action, Mystery, Thriller",2011
tt1800241,"American Hustle","Crime, Drama",2013
tt1142988,"The Ugly Truth","Comedy, Romance",2009
tt1285016,"The Social Network","Biography, Drama",2010
tt1068680,"Yes Man","Comedy, Romance",2008
tt0120338,Titanic,"Drama, Romance",1997
tt1790885,"Zero Dark Thirty","Drama, History, Thriller",2012
tt0993846,"The Wolf of Wall Street","Biography, Comedy, Crime, Drama",2013
tt1853728,"Django Unchained",Western,2012
tt0120890,"Wild Things","Crime, Drama, Mystery, Thriller",1998
tt0096320,Twins,Comedy,1988
tt0119488,"L.A. Confidential","Crime, Drama, Mystery, Thriller",1997
tt0163025,"Jurassic Park III","Action, Adventure, Sci-Fi, Thriller",2001
tt0118971,"The Devil's Advocate","Drama, Mystery, Thriller",1997
tt0119567,"The Lost World: Jurassic Park","Action, Adventure, Sci-Fi",1997
tt1013753,Milk,"Biography, Drama, History",2008
tt0075314,"Taxi Driver","Crime, Drama",1976
tt1104001,"TRON: Legacy","Action, Adventure, Fantasy, Sci-Fi",2010
tt0286106,Signs,"Drama, Sci-Fi, Thriller",2002
tt1454029,"The Help",Drama,2011
tt1637725,Ted,"Comedy, Fantasy",2012
